'GCBASIC/GCGB Chip Data File
'Chip: 18LF25K83
'Main Format last revised:   14/07/2017
'Header Format last revised: 22/05/2021

[ChipData]
';All items in the ChipData section are available to user programs as constants
';The constants have the prefix of Chip: See the examples below

'This constant is exposed as ChipWORDS
Prog=16384

'This constant is exposed as ChipEEPROM
EEPROM=1024

'This constant is exposed as ChipRAM
RAM=2048

'This constant is exposed as ChipIO
I/O=25

'This constant is exposed as ChipADC
ADC=24

'These constants are the valid ADC constants
ADCConstants=AN{A..G}{0..7} USAGE:ANA0..ANG7

'This constant is exposed as ChipMhz
MaxMHz=64

'This constant is exposed with only the first parameter (if more than one)
IntOsc=64, 48, 32, 24, 16, 12, 8, 4, 2, 1, 0.5, 0.25, 0.125

'31kSupport is exposed as Chip31Kconfig, Chip31Kregister, Chip31KValue
31kSupport=LFINTOSC,OSCCON1,80

'This constant is exposed as ChipPins
Pins=28

'This constant is exposed as ChipFamily
Family=16

'This constant is exposed as ChipFamilyVariant
FamilyVariant=1

'This constant is exposed as ChipSubFamily
SubFamily=16107

'This constant is exposed as ChipPSP
PSP=0

'This constant is exposed as ChipUSART
USART=2

'This constant is exposed as ChipMaxAddress
MaxAddress=16383

';Microcontroller specific configuration Constants used in specific libraries, compiler or user programs
TXB2D56,TXB2D5,6
TXB2D57,TXB2D5,7
TXB2D60,TXB2D6,0
TXB2D61,TXB2D6,1
TXB2D62,TXB2D6,2
TXB2D63,TXB2D6,3
TXB2D64,TXB2D6,4
TXB2D65,TXB2D6,5
TXB2D66,TXB2D6,6
TXB2D67,TXB2D6,7
TXB2D70,TXB2D7,0
TXB2D71,TXB2D7,1
TXB2D72,TXB2D7,2
TXB2D73,TXB2D7,3
TXB2D74,TXB2D7,4
TXB2D75,TXB2D7,5
TXB2D76,TXB2D7,6
TXB2D77,TXB2D7,7
CANSTAT_R03_EICODE0,CANSTAT_R03,0
CANSTAT_R03_EICODE1_ICODE0,CANSTAT_R03,1
CANSTAT_R03_EICODE2_ICODE1,CANSTAT_R03,2
CANSTAT_R03_EICODE3_ICODE2,CANSTAT_R03,3
CANSTAT_R03_EICODE4,CANSTAT_R03,4
CANSTAT_R03_EICODE1,CANSTAT_R03,1
CANSTAT_R03_EICODE2,CANSTAT_R03,2
CANSTAT_R03_EICODE3,CANSTAT_R03,3
CANSTAT_R03_OPMODE0,CANSTAT_R03,5
CANSTAT_R03_OPMODE1,CANSTAT_R03,6
CANSTAT_R03_OPMODE2,CANSTAT_R03,7
CANSTAT_R03_ICODE0,CANSTAT_R03,1
CANSTAT_R03_ICODE1,CANSTAT_R03,2
CANSTAT_R03_ICODE2,CANSTAT_R03,3
CANCON_R03_FP0,CANCON_R03,0
CANCON_R03_WIN0_FP1,CANCON_R03,1
CANCON_R03_WIN1_FP2,CANCON_R03,2
CANCON_R03_WIN2_FP3,CANCON_R03,3
CANCON_R03_ABAT,CANCON_R03,4
CANCON_R03_WIN0,CANCON_R03,1
CANCON_R03_WIN1,CANCON_R03,2
CANCON_R03_WIN2,CANCON_R03,3
CANCON_R03_REQOP0,CANCON_R03,5
CANCON_R03_REQOP1,CANCON_R03,6
CANCON_R03_REQOP2,CANCON_R03,7
CANCON_R03_FP1,CANCON_R03,1
CANCON_R03_FP2,CANCON_R03,2
CANCON_R03_FP3,CANCON_R03,3
CANSTAT_RO2_EICODE0,CANSTAT_RO2,0
CANSTAT_RO2_EICODE1_ICODE0,CANSTAT_RO2,1
CANSTAT_RO2_EICODE2_ICODE1,CANSTAT_RO2,2
CANSTAT_RO2_EICODE3_ICODE2,CANSTAT_RO2,3
CANSTAT_RO2_EICODE4,CANSTAT_RO2,4
CANSTAT_RO2_EICODE1,CANSTAT_RO2,1
CANSTAT_RO2_EICODE2,CANSTAT_RO2,2
CANSTAT_RO2_EICODE3,CANSTAT_RO2,3
CANSTAT_RO2_OPMODE0,CANSTAT_RO2,5
CANSTAT_RO2_OPMODE1,CANSTAT_RO2,6
CANSTAT_RO2_OPMODE2,CANSTAT_RO2,7
CANSTAT_RO2_ICODE0,CANSTAT_RO2,1
CANSTAT_RO2_ICODE1,CANSTAT_RO2,2
CANSTAT_RO2_ICODE2,CANSTAT_RO2,3
CANCON_RO2_FP0,CANCON_RO2,0
CANCON_RO2_WIN0_FP1,CANCON_RO2,1
CANCON_RO2_WIN1_FP2,CANCON_RO2,2
CANCON_RO2_WIN2_FP3,CANCON_RO2,3
CANCON_RO2_ABAT,CANCON_RO2,4
CANCON_RO2_WIN0,CANCON_RO2,1
CANCON_RO2_WIN1,CANCON_RO2,2
CANCON_RO2_WIN2,CANCON_RO2,3
CANCON_RO2_REQOP0,CANCON_RO2,5
CANCON_RO2_REQOP1,CANCON_RO2,6
CANCON_RO2_REQOP2,CANCON_RO2,7
CANCON_RO2_FP1,CANCON_RO2,1
CANCON_RO2_FP2,CANCON_RO2,2
CANCON_RO2_FP3,CANCON_RO2,3
TXB0CON_TXREQ,TXB0CON,3
TXB0CON_TXERR,TXB0CON,4
TXB0CON_TXLARB,TXB0CON,5
TXB0CON_TXABT,TXB0CON,6
TXB0CON_TXBIF,TXB0CON,7
TXB0CON_TXPRI0,TXB0CON,0
TXB0CON_TXPRI1,TXB0CON,1
TXB0SIDH_SID3,TXB0SIDH,0
TXB0SIDH_SID4,TXB0SIDH,1
TXB0SIDH_SID5,TXB0SIDH,2
TXB0SIDH_SID6,TXB0SIDH,3
TXB0SIDH_SID7,TXB0SIDH,4
TXB0SIDH_SID8,TXB0SIDH,5
TXB0SIDH_SID9,TXB0SIDH,6
TXB0SIDH_SID10,TXB0SIDH,7
TXB0SIDH_EID21,TXB0SIDH,0
TXB0SIDH_EID22,TXB0SIDH,1
TXB0SIDH_EID23,TXB0SIDH,2
TXB0SIDH_EID24,TXB0SIDH,3
TXB0SIDH_EID25,TXB0SIDH,4
TXB0SIDH_EID26,TXB0SIDH,5
TXB0SIDH_EID27,TXB0SIDH,6
TXB0SIDH_EID28,TXB0SIDH,7
TXB0SIDL_EID16,TXB0SIDL,0
TXB0SIDL_EID17,TXB0SIDL,1
TXB0SIDL_EXIDE,TXB0SIDL,3
TXB0SIDL_SID0,TXB0SIDL,5
TXB0SIDL_SID1,TXB0SIDL,6
TXB0SIDL_SID2,TXB0SIDL,7
TXB0SIDL_EID18,TXB0SIDL,5
TXB0SIDL_EID19,TXB0SIDL,6
TXB0SIDL_EID20,TXB0SIDL,7
TXB0EIDH_EID8,TXB0EIDH,0
TXB0EIDH_EID9,TXB0EIDH,1
TXB0EIDH_EID10,TXB0EIDH,2
TXB0EIDH_EID11,TXB0EIDH,3
TXB0EIDH_EID12,TXB0EIDH,4
TXB0EIDH_EID13,TXB0EIDH,5
TXB0EIDH_EID14,TXB0EIDH,6
TXB0EIDH_EID15,TXB0EIDH,7
TXB0EIDL_EID0,TXB0EIDL,0
TXB0EIDL_EID1,TXB0EIDL,1
TXB0EIDL_EID2,TXB0EIDL,2
TXB0EIDL_EID3,TXB0EIDL,3
TXB0EIDL_EID4,TXB0EIDL,4
TXB0EIDL_EID5,TXB0EIDL,5
TXB0EIDL_EID6,TXB0EIDL,6
TXB0EIDL_EID7,TXB0EIDL,7
TXB0DLC_TXRTR,TXB0DLC,6
TXB0DLC_DLC0,TXB0DLC,0
TXB0DLC_DLC1,TXB0DLC,1
TXB0DLC_DLC2,TXB0DLC,2
TXB0DLC_DLC3,TXB0DLC,3
TXB0D00,TXB0D0,0
TXB0D01,TXB0D0,1
TXB0D02,TXB0D0,2
TXB0D03,TXB0D0,3
TXB0D04,TXB0D0,4
TXB0D05,TXB0D0,5
TXB0D06,TXB0D0,6
TXB0D07,TXB0D0,7
TXB0D20,TXB0D2,0
TXB0D21,TXB0D2,1
TXB0D22,TXB0D2,2
TXB0D23,TXB0D2,3
TXB0D24,TXB0D2,4
TXB0D25,TXB0D2,5
TXB0D26,TXB0D2,6
TXB0D27,TXB0D2,7
TXB0D30,TXB0D3,0
TXB0D31,TXB0D3,1
TXB0D32,TXB0D3,2
TXB0D33,TXB0D3,3
TXB0D34,TXB0D3,4
TXB0D35,TXB0D3,5
TXB0D36,TXB0D3,6
TXB0D37,TXB0D3,7
TXB0D40,TXB0D4,0
TXB0D41,TXB0D4,1
TXB0D42,TXB0D4,2
TXB0D43,TXB0D4,3
TXB0D44,TXB0D4,4
TXB0D45,TXB0D4,5
TXB0D46,TXB0D4,6
TXB0D47,TXB0D4,7
TXB0D50,TXB0D5,0
TXB0D51,TXB0D5,1
TXB0D52,TXB0D5,2
TXB0D53,TXB0D5,3
TXB0D54,TXB0D5,4
TXB0D55,TXB0D5,5
TXB0D56,TXB0D5,6
TXB0D57,TXB0D5,7
TXB0D60,TXB0D6,0
TXB0D61,TXB0D6,1
TXB0D62,TXB0D6,2
TXB0D63,TXB0D6,3
TXB0D64,TXB0D6,4
TXB0D65,TXB0D6,5
TXB0D66,TXB0D6,6
TXB0D67,TXB0D6,7
TXB0D70,TXB0D7,0
TXB0D71,TXB0D7,1
TXB0D72,TXB0D7,2
TXB0D73,TXB0D7,3
TXB0D74,TXB0D7,4
TXB0D75,TXB0D7,5
TXB0D76,TXB0D7,6
TXB0D77,TXB0D7,7
CANSTAT_RO0_EICODE0,CANSTAT_RO0,0
CANSTAT_RO0_EICODE1_ICODE0,CANSTAT_RO0,1
CANSTAT_RO0_EICODE2_ICODE1,CANSTAT_RO0,2
CANSTAT_RO0_EICODE3_ICODE2,CANSTAT_RO0,3
CANSTAT_RO0_EICODE4,CANSTAT_RO0,4
CANSTAT_RO0_EICODE1,CANSTAT_RO0,1
CANSTAT_RO0_EICODE2,CANSTAT_RO0,2
CANSTAT_RO0_EICODE3,CANSTAT_RO0,3
CANSTAT_RO0_OPMODE0,CANSTAT_RO0,5
CANSTAT_RO0_OPMODE1,CANSTAT_RO0,6
CANSTAT_RO0_OPMODE2,CANSTAT_RO0,7
CANSTAT_RO0_ICODE0,CANSTAT_RO0,1
CANSTAT_RO0_ICODE1,CANSTAT_RO0,2
CANSTAT_RO0_ICODE2,CANSTAT_RO0,3
CANCON_RO0_FP0,CANCON_RO0,0
CANCON_RO0_WIN0_FP1,CANCON_RO0,1
CANCON_RO0_WIN1_FP2,CANCON_RO0,2
CANCON_RO0_WIN2_FP3,CANCON_RO0,3
CANCON_RO0_ABAT,CANCON_RO0,4
CANCON_RO0_WIN0,CANCON_RO0,1
CANCON_RO0_WIN1,CANCON_RO0,2
CANCON_RO0_WIN2,CANCON_RO0,3
CANCON_RO0_REQOP0,CANCON_RO0,5
CANCON_RO0_REQOP1,CANCON_RO0,6
CANCON_RO0_REQOP2,CANCON_RO0,7
CANCON_RO0_FP1,CANCON_RO0,1
CANCON_RO0_FP2,CANCON_RO0,2
CANCON_RO0_FP3,CANCON_RO0,3
STATUS_CSHAD_C,STATUS_CSHAD,0
STATUS_CSHAD_DC,STATUS_CSHAD,1
STATUS_CSHAD_Z,STATUS_CSHAD,2
OV_STATUS_CSHAD,STATUS_CSHAD,3
STATUS_CSHAD_N,STATUS_CSHAD,4
STATUS_CSHAD_NOT_PD,STATUS_CSHAD,5
STATUS_CSHAD_NOT_TO,STATUS_CSHAD,6
STATUS_CSHAD_PD,STATUS_CSHAD,5
STATUS_CSHAD_TO,STATUS_CSHAD,6
SHADLO,SHADCON,0
STATUS_SHAD_C,STATUS_SHAD,0
STATUS_SHAD_DC,STATUS_SHAD,1
STATUS_SHAD_Z,STATUS_SHAD,2
OV_STATUS_SHAD,STATUS_SHAD,3
STATUS_SHAD_N,STATUS_SHAD,4
STATUS_SHAD_NOT_PD,STATUS_SHAD,5
STATUS_SHAD_NOT_TO,STATUS_SHAD,6
STATUS_SHAD_PD,STATUS_SHAD,5
STATUS_SHAD_TO,STATUS_SHAD,6
SEN_WDTCON0,WDTCON0,0
SWDTEN,WDTCON0,0
WDTSEN,WDTCON0,0
WDTPS0,WDTCON0,1
WDTPS1,WDTCON0,2
WDTPS2,WDTCON0,3
WDTPS3,WDTCON0,4
WDTPS4,WDTCON0,5
WINDOW0,WDTCON1,0
WINDOW1,WDTCON1,1
WINDOW2,WDTCON1,2
WDTWINDOW0,WDTCON1,0
WDTWINDOW1,WDTCON1,1
WDTWINDOW2,WDTCON1,2
WDTCS0,WDTCON1,4
WDTCS1,WDTCON1,5
WDTCS2,WDTCON1,6
PSCNT0,WDTPSL,0
PSCNT1,WDTPSL,1
PSCNT2,WDTPSL,2
PSCNT3,WDTPSL,3
PSCNT4,WDTPSL,4
PSCNT5,WDTPSL,5
PSCNT6,WDTPSL,6
PSCNT7,WDTPSL,7
WDTPSCNT0,WDTPSL,0
WDTPSCNT1,WDTPSL,1
WDTPSCNT2,WDTPSL,2
WDTPSCNT3,WDTPSL,3
WDTPSCNT4,WDTPSL,4
WDTPSCNT5,WDTPSL,5
WDTPSCNT6,WDTPSL,6
WDTPSCNT7,WDTPSL,7
PSCNT8,WDTPSH,0
PSCNT9,WDTPSH,1
PSCNT10,WDTPSH,2
PSCNT11,WDTPSH,3
PSCNT12,WDTPSH,4
PSCNT13,WDTPSH,5
PSCNT14,WDTPSH,6
PSCNT15,WDTPSH,7
WDTPSCNT8,WDTPSH,0
WDTPSCNT9,WDTPSH,1
WDTPSCNT10,WDTPSH,2
WDTPSCNT11,WDTPSH,3
WDTPSCNT12,WDTPSH,4
WDTPSCNT13,WDTPSH,5
WDTPSCNT14,WDTPSH,6
WDTPSCNT15,WDTPSH,7
PSCNT16,WDTTMR,0
PSCNT17,WDTTMR,1
STATE,WDTTMR,2
WDTPSCNT16,WDTTMR,0
WDTPSCNT17,WDTTMR,1
WDTSTATE,WDTTMR,2
WDTTMR0,WDTTMR,3
WDTTMR1,WDTTMR,4
WDTTMR2,WDTTMR,5
WDTTMR3,WDTTMR,6
WDTTMR4,WDTTMR,7
DATA0,CRCDATL,0
DATA1,CRCDATL,1
DATA2,CRCDATL,2
DATA3,CRCDATL,3
DATA4,CRCDATL,4
DATA5,CRCDATL,5
DATA6,CRCDATL,6
DATA7,CRCDATL,7
DATA8,CRCDATH,0
DATA9,CRCDATH,1
DATA10,CRCDATH,2
DATA11,CRCDATH,3
DATA12,CRCDATH,4
DATA13,CRCDATH,5
DATA14,CRCDATH,6
DATA15,CRCDATH,7
ACC0,CRCACCL,0
ACC1,CRCACCL,1
ACC2,CRCACCL,2
ACC3,CRCACCL,3
ACC4,CRCACCL,4
ACC5,CRCACCL,5
ACC6,CRCACCL,6
ACC7,CRCACCL,7
ACC8,CRCACCH,0
ACC9,CRCACCH,1
ACC10,CRCACCH,2
ACC11,CRCACCH,3
ACC12,CRCACCH,4
ACC13,CRCACCH,5
ACC14,CRCACCH,6
ACC15,CRCACCH,7
SHFT0,CRCSHIFTL,0
SHFT1,CRCSHIFTL,1
SHFT2,CRCSHIFTL,2
SHFT3,CRCSHIFTL,3
SHFT4,CRCSHIFTL,4
SHFT5,CRCSHIFTL,5
SHFT6,CRCSHIFTL,6
SHFT7,CRCSHIFTL,7
SHFT8,CRCSHIFTH,0
SHFT9,CRCSHIFTH,1
SHFT10,CRCSHIFTH,2
SHFT11,CRCSHIFTH,3
SHFT12,CRCSHIFTH,4
SHFT13,CRCSHIFTH,5
SHFT14,CRCSHIFTH,6
SHFT15,CRCSHIFTH,7
X1,CRCXORL,1
X2,CRCXORL,2
X3,CRCXORL,3
X4,CRCXORL,4
X5,CRCXORL,5
X6,CRCXORL,6
X7,CRCXORL,7
X8,CRCXORH,0
X9,CRCXORH,1
X10,CRCXORH,2
X11,CRCXORH,3
X12,CRCXORH,4
X13,CRCXORH,5
X14,CRCXORH,6
X15,CRCXORH,7
FULL,CRCCON0,0
SHIFTM,CRCCON0,1
ACCM,CRCCON0,4
BUSY_CRCCON0,CRCCON0,5
CRCGO,CRCCON0,6
CRCCON0_EN,CRCCON0,7
CRCEN,CRCCON0,7
PLEN0,CRCCON1,0
PLEN1,CRCCON1,1
PLEN2,CRCCON1,2
PLEN3,CRCCON1,3
DLEN0,CRCCON1,4
DLEN1,CRCCON1,5
DLEN2,CRCCON1,6
DLEN3,CRCCON1,7
LADR0,SCANLADRL,0
LADR1,SCANLADRL,1
LADR2,SCANLADRL,2
LADR3,SCANLADRL,3
LADR4,SCANLADRL,4
LADR5,SCANLADRL,5
LADR6,SCANLADRL,6
LADR7,SCANLADRL,7
SCANLADR0,SCANLADRL,0
SCANLADR1,SCANLADRL,1
SCANLADR2,SCANLADRL,2
SCANLADR3,SCANLADRL,3
SCANLADR4,SCANLADRL,4
SCANLADR5,SCANLADRL,5
SCANLADR6,SCANLADRL,6
SCANLADR7,SCANLADRL,7
LADR8,SCANLADRH,0
LADR9,SCANLADRH,1
LADR10,SCANLADRH,2
LADR11,SCANLADRH,3
LADR12,SCANLADRH,4
LADR13,SCANLADRH,5
LADR14,SCANLADRH,6
LADR15,SCANLADRH,7
SCANLADR8,SCANLADRH,0
SCANLADR9,SCANLADRH,1
SCANLADR10,SCANLADRH,2
SCANLADR11,SCANLADRH,3
SCANLADR12,SCANLADRH,4
SCANLADR13,SCANLADRH,5
SCANLADR14,SCANLADRH,6
SCANLADR15,SCANLADRH,7
LADR16,SCANLADRU,0
LADR17,SCANLADRU,1
LADR18,SCANLADRU,2
LADR19,SCANLADRU,3
LADR20,SCANLADRU,4
LADR21,SCANLADRU,5
SCANLADR16,SCANLADRU,0
SCANLADR17,SCANLADRU,1
SCANLADR18,SCANLADRU,2
SCANLADR19,SCANLADRU,3
SCANLADR20,SCANLADRU,4
SCANLADR21,SCANLADRU,5
HADR0,SCANHADRL,0
HADR1,SCANHADRL,1
HADR2,SCANHADRL,2
HADR3,SCANHADRL,3
HADR4,SCANHADRL,4
HADR5,SCANHADRL,5
HADR6,SCANHADRL,6
HADR7,SCANHADRL,7
SCANHADR0,SCANHADRL,0
SCANHADR1,SCANHADRL,1
SCANHADR2,SCANHADRL,2
SCANHADR3,SCANHADRL,3
SCANHADR4,SCANHADRL,4
SCANHADR5,SCANHADRL,5
SCANHADR6,SCANHADRL,6
SCANHADR7,SCANHADRL,7
HADR8,SCANHADRH,0
HADR9,SCANHADRH,1
HADR10,SCANHADRH,2
HADR11,SCANHADRH,3
HADR12,SCANHADRH,4
HADR13,SCANHADRH,5
HADR14,SCANHADRH,6
HADR15,SCANHADRH,7
SCANHADR8,SCANHADRH,0
SCANHADR9,SCANHADRH,1
SCANHADR10,SCANHADRH,2
SCANHADR11,SCANHADRH,3
SCANHADR12,SCANHADRH,4
SCANHADR13,SCANHADRH,5
SCANHADR14,SCANHADRH,6
SCANHADR15,SCANHADRH,7
HADR16,SCANHADRU,0
HADR17,SCANHADRU,1
HADR18,SCANHADRU,2
HADR19,SCANHADRU,3
HADR20,SCANHADRU,4
HADR21,SCANHADRU,5
SCANHADR16,SCANHADRU,0
SCANHADR17,SCANHADRU,1
SCANHADR18,SCANHADRU,2
SCANHADR19,SCANHADRU,3
SCANHADR20,SCANHADRU,4
SCANHADR21,SCANHADRU,5
BUSY_SCANCON0,SCANCON0,0
BURSTMD,SCANCON0,1
MREG,SCANCON0,2
SGO,SCANCON0,5
TRIGEN,SCANCON0,6
SCANCON0_EN,SCANCON0,7
SWIP,IPR0,0
HLVDIP,IPR0,1
OSFIP,IPR0,2
CSWIP,IPR0,3
NVMIP,IPR0,4
SCANIP,IPR0,5
CRCIP,IPR0,6
IOCIP,IPR0,7
DMA1SCNTIP,IPR2,0
DMA1DCNTIP,IPR2,1
DMA1ORIP,IPR2,2
DMA1AIP,IPR2,3
SPI1RXIP,IPR2,4
SPI1TXIP,IPR2,5
SPI1IP,IPR2,6
I2C1RXIP,IPR2,7
I2C1TXIP,IPR3,0
I2C1IP,IPR3,1
I2C1EIP,IPR3,2
U1RXIP,IPR3,3
U1TXIP,IPR3,4
U1EIP,IPR3,5
U1IP,IPR3,6
TMR0IP,IPR3,7
TMR1IP,IPR4,0
TMR1GIP,IPR4,1
TMR2IP,IPR4,2
CCP1IP,IPR4,3
NCO1IP,IPR4,4
CWG1IP,IPR4,5
CLC1IP,IPR4,6
INT1IP,IPR4,7
RXB0IP,IPR5,0
RXB1IP,IPR5,1
TXB0IP,IPR5,2
TXB1IP,IPR5,3
TXB2IP,IPR5,4
ERRIP,IPR5,5
WAKIP,IPR5,6
IRXIP,IPR5,7
FIFOFIP,IPR5,0
RXBNIP,IPR5,1
TXBNIP,IPR5,4
FIFOWMIP,IPR5,0
C2IP,IPR6,0
SMT2IP,IPR6,1
SMT2PRAIP,IPR6,2
SMT2PWAIP,IPR6,3
DMA2SCNTIP,IPR6,4
DMA2DCNTIP,IPR6,5
DMA2ORIP,IPR6,6
DMA2AIP,IPR6,7
I2C2RXIP,IPR7,0
I2C2TXIP,IPR7,1
I2C2IP,IPR7,2
I2C2EIP,IPR7,3
U2RXIP,IPR7,4
U2TXIP,IPR7,5
U2EIP,IPR7,6
U2IP,IPR7,7
TMR3IP,IPR8,0
TMR3GIP,IPR8,1
TMR4IP,IPR8,2
CCP2IP,IPR8,3
CWG2IP,IPR8,4
CLC2IP,IPR8,5
INT2IP,IPR8,6
TMR5IP,IPR8,7
TMR5GIP,IPR9,0
TMR6IP,IPR9,1
CCP3IP,IPR9,2
CWG3IP,IPR9,3
CLC3IP,IPR9,4
CCP4IP,IPR9,5
CLC4IP,IPR9,6
SWIE,PIE0,0
HLVDIE,PIE0,1
OSFIE,PIE0,2
CSWIE,PIE0,3
NVMIE,PIE0,4
SCANIE,PIE0,5
CRCIE,PIE0,6
IOCIE,PIE0,7
DMA1SCNTIE,PIE2,0
DMA1DCNTIE,PIE2,1
DMA1ORIE,PIE2,2
DMA1AIE,PIE2,3
SPI1RXIE,PIE2,4
SPI1TXIE,PIE2,5
SPI1IE,PIE2,6
I2C1RXIE,PIE2,7
I2C1TXIE,PIE3,0
I2C1IE,PIE3,1
I2C1EIE,PIE3,2
U1RXIE,PIE3,3
U1TXIE,PIE3,4
U1EIE,PIE3,5
U1IE,PIE3,6
TMR0IE,PIE3,7
TMR1IE,PIE4,0
TMR1GIE,PIE4,1
TMR2IE,PIE4,2
CCP1IE,PIE4,3
NCO1IE,PIE4,4
CWG1IE,PIE4,5
CLC1IE,PIE4,6
INT1IE,PIE4,7
PIE5_RXB0IE,PIE5,0
PIE5_RXB1IE,PIE5,1
PIE5_TXB0IE,PIE5,2
PIE5_TXB1IE,PIE5,3
PIE5_TXB2IE,PIE5,4
ERRIE,PIE5,5
WAKIE,PIE5,6
IRXIE,PIE5,7
FIFOFIE,PIE5,0
RXBNIE,PIE5,1
TXBNIE,PIE5,4
FIFOWMIE,PIE5,0
C2IE,PIE6,0
SMT2IE,PIE6,1
SMT2PRAIE,PIE6,2
SMT2PWAIE,PIE6,3
DMA2SCNTIE,PIE6,4
DMA2DCNTIE,PIE6,5
DMA2ORIE,PIE6,6
DMA2AIE,PIE6,7
I2C2RXIE,PIE7,0
I2C2TXIE,PIE7,1
I2C2IE,PIE7,2
I2C2EIE,PIE7,3
U2RXIE,PIE7,4
U2TXIE,PIE7,5
U2EIE,PIE7,6
U2IE,PIE7,7
TMR3IE,PIE8,0
TMR3GIE,PIE8,1
TMR4IE,PIE8,2
CCP2IE,PIE8,3
CWG2IE,PIE8,4
CLC2IE,PIE8,5
INT2IE,PIE8,6
TMR5IE,PIE8,7
TMR5GIE,PIE9,0
TMR6IE,PIE9,1
CCP3IE,PIE9,2
CWG3IE,PIE9,3
CLC3IE,PIE9,4
CCP4IE,PIE9,5
CLC4IE,PIE9,6
SWIF,PIR0,0
HLVDIF,PIR0,1
OSFIF,PIR0,2
CSWIF,PIR0,3
NVMIF,PIR0,4
SCANIF,PIR0,5
CRCIF,PIR0,6
IOCIF,PIR0,7
DMA1SCNTIF,PIR2,0
DMA1DCNTIF,PIR2,1
DMA1ORIF,PIR2,2
DMA1AIF,PIR2,3
SPI1RXIF,PIR2,4
SPI1TXIF,PIR2,5
SPI1IF,PIR2,6
I2C1RXIF,PIR2,7
I2C1TXIF,PIR3,0
I2C1IF,PIR3,1
I2C1EIF,PIR3,2
U1RXIF,PIR3,3
U1TXIF,PIR3,4
U1EIF,PIR3,5
U1IF,PIR3,6
TMR0IF,PIR3,7
TMR1IF,PIR4,0
TMR1GIF,PIR4,1
TMR2IF,PIR4,2
CCP1IF,PIR4,3
NCO1IF,PIR4,4
CWG1IF,PIR4,5
CLC1IF,PIR4,6
INT1IF,PIR4,7
RXB0IF,PIR5,0
RXB1IF,PIR5,1
TXB0IF,PIR5,2
TXB1IF,PIR5,3
TXB2IF,PIR5,4
ERRIF,PIR5,5
WAKIF,PIR5,6
IRXIF,PIR5,7
FIFOFIF,PIR5,0
RXBNIF,PIR5,1
TXBNIF,PIR5,4
FIFOWMIF,PIR5,0
C2IF,PIR6,0
SMT2IF,PIR6,1
SMT2PRAIF,PIR6,2
SMT2PWAIF,PIR6,3
DMA2SCNTIF,PIR6,4
DMA2DCNTIF,PIR6,5
DMA2ORIF,PIR6,6
DMA2AIF,PIR6,7
I2C2RXIF,PIR7,0
I2C2TXIF,PIR7,1
I2C2IF,PIR7,2
I2C2EIF,PIR7,3
U2RXIF,PIR7,4
U2TXIF,PIR7,5
U2EIF,PIR7,6
U2IF,PIR7,7
TMR3IF,PIR8,0
TMR3GIF,PIR8,1
TMR4IF,PIR8,2
CCP2IF,PIR8,3
CWG2IF,PIR8,4
CLC2IF,PIR8,5
INT2IF,PIR8,6
TMR5IF,PIR8,7
TMR5GIF,PIR9,0
TMR6IF,PIR9,1
CCP3IF,PIR9,2
CWG3IF,PIR9,3
CLC3IF,PIR9,4
CCP4IF,PIR9,5
CLC4IF,PIR9,6
IOCMD,PMD0,0
CLKRMD,PMD0,1
NVMMD,PMD0,2
SCANMD,PMD0,3
CRCMD,PMD0,4
HLVDMD,PMD0,5
FVRMD,PMD0,6
SYSCMD,PMD0,7
ZCDMD,PMD2,0
CMP1MD,PMD2,1
CMP2MD,PMD2,2
ADCMD,PMD2,5
DACMD,PMD2,6
CCP1MD,PMD3,0
CCP2MD,PMD3,1
CCP3MD,PMD3,2
CCP4MD,PMD3,3
PWM5MD,PMD3,4
PWM6MD,PMD3,5
PWM7MD,PMD3,6
PWM8MD,PMD3,7
CWG1MD,PMD4,5
CWG2MD,PMD4,6
CWG3MD,PMD4,7
I2C1MD,PMD5,0
I2C2MD,PMD5,1
SPI1MD,PMD5,2
U1MD,PMD5,4
U2MD,PMD5,5
DSMMD,PMD6,0
CLC1MD,PMD6,1
CLC2MD,PMD6,2
CLC3MD,PMD6,3
CLC4MD,PMD6,4
SMT1MD,PMD6,5
SMT2MD,PMD6,6
DMA1MD,PMD7,0
DMA2MD,PMD7,1
CANMD,PMD7,7
BORRDY,BORCON,0
SBOREN,BORCON,7
DOE,CPUDOZE,4
ROI,CPUDOZE,5
DOZEN,CPUDOZE,6
IDLEN,CPUDOZE,7
DOZE0,CPUDOZE,0
DOZE1,CPUDOZE,1
DOZE2,CPUDOZE,2
CDIV0,OSCCON2,0
CDIV1,OSCCON2,1
CDIV2,OSCCON2,2
CDIV3,OSCCON2,3
COSC0,OSCCON2,4
COSC1,OSCCON2,5
COSC2,OSCCON2,6
NOSCR,OSCCON3,3
ORDY,OSCCON3,4
SOSCPWR,OSCCON3,6
CSWHOLD,OSCCON3,7
PLLR,OSCSTAT,0
ADOR,OSCSTAT,2
SOR,OSCSTAT,3
LFOR,OSCSTAT,4
MFOR,OSCSTAT,5
HFOR,OSCSTAT,6
EXTOR,OSCSTAT,7
OSCSTAT1_PLLR,OSCSTAT1,0
OSCSTAT1_ADOR,OSCSTAT1,2
OSCSTAT1_SOR,OSCSTAT1,3
OSCSTAT1_LFOR,OSCSTAT1,4
OSCSTAT1_MFOR,OSCSTAT1,5
OSCSTAT1_HFOR,OSCSTAT1,6
